,lexical_diversity,avg_word_length,syllable_density,readability_score,vowel_density,rhyme_diversity,avg_syllables_per_line,syllable_variance,most_common_meter,author,title,filename
Barahona_acteon,0.20786397449521785,4.439532412327312,1.7281615302869289,55.64603932567961,0.3619029012405978,1.0,16262.0,0.0,16262.0,"Barahona de Soto, Luis",Fábula de Acteón,Barahona_acteon.xml
Barahona_vertumno,0.2267631103074141,4.420614828209765,1.7265822784810128,57.23749800778498,0.36583819849874893,1.0,9548.0,0.0,9548.0,"Barahona de Soto, Luis",Fábula de Vertumnno y Pomona,Barahona_vertumno.xml
Bermudez_narciso,0.17287908680947012,5.079340473506201,1.9866121758737316,26.11136713217539,0.3632812726377097,1.0,56388.0,0.0,56388.0,"Bermúdez y Alfaro, Juan",El Narciso: flor traducida del Cefiso al Betis,Bermudez_narciso.xml
Bocangel_leandro,0.21391609683977084,4.531879504712623,1.8284975050822398,47.47929370314421,0.3663242295164119,1.0,19788.0,0.0,19788.0,"Bocángel, Gabriel",Fábula de Leandro y Hero,Bocangel_leandro.xml
Carrillo_acis,0.24954351795496044,4.495435179549604,1.7790626902008522,42.2831444638872,0.36462313784128036,1.0,5846.0,0.0,5846.0,"Carrillo y Sotomayor, Luis",Fábula de Acis y Galatea,Carrillo_acis.xml
Cetina_amorpsique,0.2337736932797243,4.361286616886846,1.736358414704193,52.93974394192912,0.3640649274120105,1.0,6046.0,0.0,6046.0,"Cetina, Gutierre de",La Psique,Cetina_amorpsique.xml
Espinosa_genil,0.2665799739921977,4.693758127438231,1.8088426527958388,38.680453658824945,0.35196711014674814,1.0,5564.0,0.0,5564.0,"Espinosa, Pedro",Fábula de Genil,Espinosa_genil.xml
Gongora_piramotisbe,0.5387355298308103,4.683437221727516,1.8682101513802316,37.267044253831784,0.36289564399874646,1.0,4196.0,0.0,4196.0,"Góngora, Luis de",Fábula de Píramo y Tisbe,Gongora_piramotisbe.xml
Gongora_polifemo,0.24444787168414558,4.579888957433683,1.8198642813078347,37.51894612379192,0.36076176787639236,1.0,11800.0,0.0,11800.0,"Góngora, Luis de",Fábula de Polifemo y Galatea,Gongora_polifemo.xml
Hurtadodemendoza_fabulaadonis,0.19779593387801633,4.463803914117424,1.7761732851985559,39.96588027366022,0.3634087391977187,1.0,18696.0,0.0,18696.0,"Mendoza, Diego Hurtado de","Fábula de Adonis, Hipómenes y Atalanta",Hurtadodemendoza_fabulaadonis.xml
Jauregui_orfeo,0.21025472112428634,4.8686868686868685,1.953227931488801,39.65774496736836,0.3676604024208862,1.0,35580.0,0.0,35580.0,"Jáuregui, Juan de",Orfeo,Jauregui_orfeo.xml
Lope_andromeda,0.2129162462159435,4.626236125126135,1.8326942482341069,38.46242219833576,0.36577885391444714,1.0,18162.0,0.0,18162.0,"Lope de Vega, Félix",La Andrómeda,Lope_andromeda.xml
Lope_circe,0.1562514941429596,4.679368874013866,1.8386803729380827,41.16648752348212,0.36331645388458833,1.0,76912.0,0.0,76912.0,"Lope de Vega, Félix",La Circe,Lope_circe.xml
Lope_filomenaprimera,0.19005847953216373,4.604976493521385,1.8069028781103085,40.95574166758445,0.36163705363079346,1.0,31516.0,0.0,31516.0,"Lope de Vega, Félix",La Filomena,Lope_filomenaprimera.xml
Lope_filomenasegunda,0.20364149422198333,4.761085729642569,1.8653587745229776,33.93028722127963,0.3650506723267286,1.0,27764.0,0.0,27764.0,"Lope de Vega, Félix",Segunda parte de la Filomena,Lope_filomenasegunda.xml
Lope_rosa,0.20529379661633618,4.653265417500455,1.8386392577769692,36.29101372426703,0.36462808321668194,1.0,20216.0,0.0,20216.0,"Lope de Vega, Félix",La rosa blanca,Lope_rosa.xml
Montalban_orfeo,0.17513312484151805,4.625390922153664,1.841010903558448,29.517566097225,0.3670580810926548,1.0,43562.0,0.0,43562.0,"Montalbán, Juan Pérez de",El Orfeo en lengua castellana,Montalban_orfeo.xml
Polo_fabapolodafne,0.43635212159594683,4.379354021532616,1.7311589613679543,61.258059106363135,0.3635132748572438,1.0,5467.0,0.0,5467.0,"Polo de Medina, Jacinto",Fábula de Apolo y Dafne,Polo_fabapolodafne.xml
Polo_fabpansiringa,0.48167848699763594,4.391252955082742,1.7210401891252955,41.303636363636386,0.358074772503015,1.0,2912.0,0.0,2912.0,"Polo de Medina, Jacinto",Fábula de Pan y Siringa,Polo_fabpansiringa.xml
Quevedo_apolo,0.3076923076923077,4.388461538461539,1.6788461538461539,60.17409090909092,0.35052650365875426,1.0,1746.0,0.0,1746.0,"Quevedo, Francisco de",Fábula de Apolo y Dafne,Quevedo_apolo.xml
Soto_fragmentosadonis,0.3574799238347545,4.800562960509976,1.9187018792946435,34.39309189713521,0.3656228591002512,1.0,23176.0,0.0,23176.0,"Soto de Rojas, Pedro",Fragmentos de Adonis,Soto_fragmentosadonis.xml
Soto_rayosfaeton,0.19503175496422542,4.880778197604309,1.9494332341828122,39.27970932688561,0.3658758313340305,1.0,48498.0,0.0,48498.0,"Soto de Rojas, Pedro",Los rayos de Faetón,Soto_rayosfaeton.xml
Villamediana_apolodafne,0.20163393012341388,4.77281418390405,1.9360333738918825,33.72186149255461,0.3696120202947863,1.0,22276.0,0.0,22276.0,"Villamediana, Conde de",Fábula de Apolo y Dafne,Villamediana_apolodafne.xml
Villamediana_europa,0.44146825396825395,4.75421626984127,1.9474206349206349,24.89330357142859,0.37189655172413794,1.0,7852.0,0.0,7852.0,"Villamediana, Conde de",Fábula de Europa,Villamediana_europa.xml
Villamediana_faeton,0.18647651610581248,4.880061184092136,1.967518445204247,31.355177284181366,0.37018844538297335,1.0,43734.0,0.0,43734.0,"Villamediana, Conde de",Fábula de Faetón,Villamediana_faeton.xml
Villamediana_fenix,0.46302578018995927,4.883649932157395,1.9840569877883312,11.378958616010863,0.3731549815498155,1.0,5849.0,0.0,5849.0,"Villamediana, Conde de",Fábula de la Fénix,Villamediana_fenix.xml
